"Player","Year","Contest","Apps","Goal Difference","Home Advantage"
"Bastian Schweinsteiger",2006,"Friendlies",1,-3,-1
"Bastian Schweinsteiger",2006,"Friendlies",6,18,1
"Bastian Schweinsteiger",2005,"Friendlies",5,1,-1
"Bastian Schweinsteiger",2005,"Friendlies",4,3,1
"Bastian Schweinsteiger",2004,"Friendlies",5,9,-1
"Bastian Schweinsteiger",2004,"Friendlies",2,1,1
"Christian Poulsen",2012,"EUC-Q",4,4,-1
"Christian Poulsen",2012,"EUC-Q",3,4,1
"Christian Poulsen",2012,"Friendlies",1,-2,-1
"Christian Poulsen",2012,"Friendlies",1,-2,1
"Christian Poulsen",2011,"Friendlies",1,-1,-1
"Christian Poulsen",2011,"Friendlies",3,2,1
"Christian Poulsen",2010,"Friendlies",2,-2,-1
"Christian Poulsen",2010,"Friendlies",2,2,1
"Christian Poulsen",2010,"WOC-Q",5,5,-1
"Christian Poulsen",2010,"WOC-Q",5,6,1
"Christian Poulsen",2009,"Friendlies",1,0,-1
"Christian Poulsen",2009,"Friendlies",3,1,1
"Christian Poulsen",2008,"EUC-Q",5,5,-1
"Christian Poulsen",2008,"EUC-Q",5,6,1
"Christian Poulsen",2008,"Friendlies",3,1,-1
"Christian Poulsen",2008,"Friendlies",2,-3,1
"Christian Poulsen",2007,"Friendlies",4,0,-1
"Christian Poulsen",2006,"Friendlies",2,0,-1
"Christian Poulsen",2006,"Friendlies",2,2,1
"Christian Poulsen",2006,"WOC-Q",6,1,-1
"Christian Poulsen",2006,"WOC-Q",5,9,1
"Christian Poulsen",2005,"Friendlies",1,1,-1
"Christian Poulsen",2005,"Friendlies",1,3,1
"Christian Poulsen",2004,"EUC-Q",3,3,-1
"Christian Poulsen",2004,"EUC-Q",2,2,1
"Christian Poulsen",2004,"Friendlies",2,4,-1
"Christian Poulsen",2004,"Friendlies",1,-1,1
"Christian Poulsen",2003,"Friendlies",1,3,-1
"Christian Poulsen",2003,"Friendlies",1,0,1
"Christian Poulsen",2002,"Friendlies",2,-2,-1
"Christian Poulsen",2002,"Friendlies",3,5,1
"Christian Poulsen",2001,"Friendlies",1,0,1
"Christian Wilhelmsson",2014,"WOC-Q",2,2,-1
"Christian Wilhelmsson",2012,"EUC-Q",1,5,1
"Christian Wilhelmsson",2012,"EUC-Q",3,5,-1
"Christian Wilhelmsson",2012,"Friendlies",3,-1,1
"Christian Wilhelmsson",2011,"Friendlies",1,0,
"Christian Wilhelmsson",2011,"Friendlies",3,-2,-1
"Christian Wilhelmsson",2010,"Friendlies",3,5,1
"Christian Wilhelmsson",2010,"Friendlies",2,2,-1
"Christian Wilhelmsson",2010,"WOC-Q",1,-1,1
"Christian Wilhelmsson",2010,"WOC-Q",1,0,-1
"Christian Wilhelmsson",2009,"Friendlies",1,1,1
"Christian Wilhelmsson",2009,"Friendlies",1,2,-1
"Christian Wilhelmsson",2008,"EUC-Q",5,8,1
"Christian Wilhelmsson",2008,"EUC-Q",5,4,-1
"Christian Wilhelmsson",2008,"Friendlies",3,-3,1
"Christian Wilhelmsson",2008,"Friendlies",2,-1,-1
"Christian Wilhelmsson",2007,"Friendlies",1,1,1
"Christian Wilhelmsson",2007,"Friendlies",1,-2,-1
"Christian Wilhelmsson",2006,"Friendlies",1,-1,
"Christian Wilhelmsson",2006,"Friendlies",2,0,1
"Christian Wilhelmsson",2006,"Friendlies",2,-6,-1
"Christian Wilhelmsson",2006,"WOC-Q",5,13,1
"Christian Wilhelmsson",2006,"WOC-Q",5,13,1
"Christian Wilhelmsson",2005,"Friendlies",1,1,1
"Christian Wilhelmsson",2005,"Friendlies",1,0,-1
"Christian Wilhelmsson",2004,"Friendlies",3,3,1
"Christian Wilhelmsson",2004,"Friendlies",3,5,-1
"Christian Wilhelmsson",2003,"Friendlies",3,3,
"Custodio Castro",2014,"WOC-Q",1,2,-1
"Custodio Castro",2014,"WOC-Q",1,1,1
"Custodio Castro",2013,"Friendlies",1,-1,1
"Custodio Castro",2013,"Friendlies",1,1,
"Custodio Castro",2012,"Friendlies",1,0,-1
"Daniele De Rossi",2016,"EUC-Q",1,2,-1
"Daniele De Rossi",2016,"EUC-Q",2,1,1
"Daniele De Rossi",2014,"Friendlies",2,2,1
"Daniele De Rossi",2014,"Friendlies",1,0,
"Daniele De Rossi",2014,"WOC-Q",3,2,-1
"Daniele De Rossi",2014,"WOC-Q",3,4,1
"Daniele De Rossi",2013,"Friendlies",1,0,-1
"Daniele De Rossi",2013,"Friendlies",2,-1,1
"Daniele De Rossi",2013,"Friendlies",1,0,
"Daniele De Rossi",2012,"EUC-Q",2,4,-1
"Daniele De Rossi",2012,"EUC-Q",3,9,1
"Daniele De Rossi",2012,"Friendlies",1,-1,1
"Daniele De Rossi",2012,"Friendlies",2,-4,
"Daniele De Rossi",2011,"Friendlies",2,2,-1
"Daniele De Rossi",2011,"Friendlies",2,0,1
"Daniele De Rossi",2010,"Friendlies",1,0,-1
"Daniele De Rossi",2010,"Friendlies",1,0,1
"Daniele De Rossi",2010,"Friendlies",3,-2,
"Daniele De Rossi",2010,"WOC-Q",4,3,-1
"Daniele De Rossi",2010,"WOC-Q",5,6,1
"Daniele De Rossi",2009,"Friendlies",1,-2,
"Daniele De Rossi",2008,"EUC-Q",5,3,-1
"Daniele De Rossi",2008,"EUC-Q",5,6,1
"Daniele De Rossi",2008,"Friendlies",2,-1,-1
"Daniele De Rossi",2008,"Friendlies",1,2,1
"Daniele De Rossi",2008,"Friendlies",1,0,
"Daniele De Rossi",2007,"Friendlies",1,2,1
"Daniele De Rossi",2006,"Friendlies",1,0,-1
"Daniele De Rossi",2006,"Friendlies",2,3,1
"Daniele De Rossi",2006,"Friendlies",1,0,
"Daniele De Rossi",2006,"WOC-Q",3,0,-1
"Daniele De Rossi",2006,"WOC-Q",5,6,1
"Daniele De Rossi",2005,"Friendlies",2,3,-1
"Daniele De Rossi",2005,"Friendlies",2,2,1
"Daniele De Rossi",2005,"Friendlies",1,0,
"Daniele De Rossi",2004,"Friendlies",1,1,1
"David Lafata",2016,"Friendlies",1,6,
"David Lafata",2014,"WOC-Q",1,0,1
"David Lafata",2014,"WOC-Q",1,3,-1
"Dennis Rommedahl",2014,"WOC-Q",2,0,1
"Dennis Rommedahl",2014,"WOC-Q",2,1,-1
"Dennis Rommedahl",2013,"Friendlies",1,1,1
"Dennis Rommedahl",2013,"Friendlies",1,4,
"Dennis Rommedahl",2013,"Friendlies",1,-3,-1
"Dimitris Salpingidis",2016,"EUC-Q",2,-3,1
"Dimitris Salpingidis",2014,"Friendlies",1,-2,1
"Dimitris Salpingidis",2014,"Friendlies",1,0,-1
"Dimitris Salpingidis",2014,"WOC-Q",2,3,1
"Dimitris Salpingidis",2014,"WOC-Q",1,1,-1
"Dirk Kuyt",2014,"WOC-Q",1,3,1
"Dirk Kuyt",2014,"WOC-Q",1,2,-1
"Dirk Kuyt",2013,"Friendlies",1,2,-1
"Dirk Kuyt",2012,"Friendlies",1,6,1
"Florent Malouda",2012,"EUC-Q",5,6,1
"Florent Malouda",2012,"EUC-Q",4,5,-1
"Florent Malouda",2012,"Friendlies",3,7,1
"Florent Malouda",2012,"Friendlies",1,-1,-1
"Florent Malouda",2011,"Friendlies",4,1,1
"Florent Malouda",2011,"Friendlies",2,4,-1
"Florent Malouda",2010,"Friendlies",3,-2,1
"Florent Malouda",2010,"Friendlies",2,1,-1
"Florent Malouda",2010,"WOC-Q",3,7,1
"Florent Malouda",2010,"WOC-Q",3,2,-1
"Florent Malouda",2009,"Friendlies",1,1,1
"Florent Malouda",2008,"Friendlies",5,6,1
"Florent Malouda",2008,"Friendlies",2,0,-1
"Florent Malouda",2007,"Friendlies",2,0,1
"Florent Malouda",2007,"Friendlies",1,1,-1
"Florent Malouda",2006,"Friendlies",5,5,1
"Florent Malouda",2006,"Friendlies",1,1,-1
"Florent Malouda",2005,"Friendlies",4,5,1
"Florent Malouda",2004,"Friendlies",1,0,1
"Francesc Fabregas",2016,"EUC-Q",3,1,-1
"Francesc Fabregas",2016,"Friendlies",2,0,-1
"Francesc Fabregas",2015,"Friendlies",1,2,-1
"Francesc Fabregas",2015,"Friendlies",2,3,1
"Francesc Fabregas",2014,"Friendlies",1,-1,-1
"Francesc Fabregas",2014,"Friendlies",2,3,1
"Francesc Fabregas",2014,"Friendlies",1,2,
"Francesc Fabregas",2014,"WOC-Q",4,8,-1
"Francesc Fabregas",2014,"WOC-Q",3,1,1
"Francesc Fabregas",2013,"Friendlies",4,5,
"Francesc Fabregas",2012,"EUC-Q",1,-4,-1
"Francesc Fabregas",2012,"EUC-Q",3,1,1
"Francesc Fabregas",2012,"EUC-Q",1,6,1
"Francesc Fabregas",2012,"Friendlies",2,5,-1
"Francesc Fabregas",2012,"Friendlies",2,10,1
"Francesc Fabregas",2011,"Friendlies",2,-1,-1
"Francesc Fabregas",2011,"Friendlies",1,1,
"Francesc Fabregas",2010,"Friendlies",4,-5,-1
"Francesc Fabregas",2010,"Friendlies",1,1,1
"Francesc Fabregas",2010,"Friendlies",1,1,
"Francesc Fabregas",2010,"WOC-Q",3,5,-1
"Francesc Fabregas",2010,"WOC-Q",4,10,1
"Francesc Fabregas",2009,"Friendlies",3,11,-1
"Francesc Fabregas",2009,"Friendlies",1,1,1
"Francesc Fabregas",2008,"EUC-Q",4,1,-1
"Francesc Fabregas",2008,"EUC-Q",4,10,1
"Francesc Fabregas",2008,"Friendlies",5,7,1
"Francesc Fabregas",2007,"Friendlies",3,-2,-1
"Francesc Fabregas",2006,"Friendlies",1,0,-1
"Francesc Fabregas",2006,"Friendlies",5,3,1
"Francesc Fabregas",2006,"Friendlies",1,1,
"Francesc Fabregas",2005,"Friendlies",3,10,1
"Franck Ribery",2014,"WOC-Q",1,2,1
"Franck Ribery",2014,"WOC-Q",4,1,-1
"Franck Ribery",2013,"Friendlies",1,6,1
"Franck Ribery",2013,"Friendlies",1,0,-1
"Franck Ribery",2012,"Friendlies",4,7,1
"Franck Ribery",2012,"Friendlies",2,2,-1
"Franck Ribery",2011,"Friendlies",3,1,1
"Franck Ribery",2011,"Friendlies",1,3,-1
"Franck Ribery",2010,"Friendlies",2,-2,1
"Franck Ribery",2010,"Friendlies",1,0,-1
"Franck Ribery",2009,"Friendlies",3,-2,1
"Franck Ribery",2008,"EUC-Q",6,11,1
"Franck Ribery",2008,"EUC-Q",5,8,-1
"Franck Ribery",2008,"Friendlies",5,4,1
"Franck Ribery",2007,"Friendlies",1,-1,1
"Franck Ribery",2007,"Friendlies",1,1,-1
"Franck Ribery",2006,"Friendlies",3,5,1
"Georgios Samaras",2016,"EUC-Q",2,-3,1
"Georgios Samaras",2016,"EUC-Q",1,0,-1
"Georgios Samaras",2014,"Friendlies",1,0,
"Georgios Samaras",2014,"Friendlies",1,0,-1
"Georgios Samaras",2014,"WOC-Q",1,1,1
"Georgios Samaras",2014,"WOC-Q",1,2,-1
"Giorgos Karagounis",2014,"Friendlies",1,0,-1
"Giorgos Karagounis",2014,"Friendlies",3,-1,1
"Giorgos Karagounis",2014,"WOC-Q",5,1,-1
"Giorgos Karagounis",2014,"WOC-Q",5,6,1
"Giorgos Karagounis",2013,"Friendlies",1,0,1
"Giorgos Karagounis",2012,"EUC-Q",5,3,-1
"Giorgos Karagounis",2012,"EUC-Q",5,6,1
"Giorgos Karagounis",2012,"Friendlies",3,1,1
"Giorgos Karagounis",2011,"Friendlies",1,0,-1
"Giorgos Karagounis",2011,"Friendlies",1,0,1
"Giorgos Karagounis",2011,"Friendlies",2,-2,
"Giorgos Karagounis",2010,"Friendlies",2,2,-1
"Giorgos Karagounis",2010,"Friendlies",1,-2,1
"Giorgos Karagounis",2010,"Friendlies",2,-2,
"Giorgos Karagounis",2010,"WOC-Q",5,6,-1
"Giorgos Karagounis",2010,"WOC-Q",5,4,1
"Giorgos Karagounis",2009,"Friendlies",1,-2,-1
"Giorgos Karagounis",2009,"Friendlies",1,0,1
"Giorgos Karagounis",2008,"EUC-Q",6,8,-1
"Giorgos Karagounis",2008,"EUC-Q",6,7,1
"Giorgos Karagounis",2008,"Friendlies",1,2,-1
"Giorgos Karagounis",2008,"Friendlies",4,3,1
"Giorgos Karagounis",2008,"Friendlies",1,1,
"Giorgos Karagounis",2007,"Friendlies",1,-1,-1
"Giorgos Karagounis",2007,"Friendlies",1,-1,
"Giorgos Karagounis",2006,"Friendlies",4,-6,-1
"Giorgos Karagounis",2006,"Friendlies",1,1,1
"Giorgos Karagounis",2006,"Friendlies",1,2,
"Giorgos Karagounis",2006,"WOC-Q",6,1,-1
"Giorgos Karagounis",2006,"WOC-Q",4,5,1
"Giorgos Karagounis",2005,"Friendlies",1,-2,-1
"Giorgos Karagounis",2004,"EUC-Q",4,2,-1
"Giorgos Karagounis",2004,"EUC-Q",2,-1,1
"Giorgos Karagounis",2004,"Friendlies",2,-1,-1
"Giorgos Karagounis",2004,"Friendlies",1,-4,-1
"Giorgos Karagounis",2003,"Friendlies",5,2,-1
"Giorgos Karagounis",2002,"Friendlies",3,1,1
"Giorgos Karagounis",2002,"WOC-Q",3,2,-1
"Giorgos Karagounis",2002,"WOC-Q",4,-2,1
"Giorgos Karagounis",2001,"Friendlies",2,0,-1
"Giorgos Karagounis",2001,"Friendlies",1,-1,1
"Giorgos Karagounis",2000,"Friendlies",1,0,-1
"Giorgos Karagounis",2000,"Friendlies",3,1,1
"Hugo Viana",2012,"Friendlies",1,0,-1
"Hugo Viana",2012,"Friendlies",2,2,1
"Hugo Viana",2008,"EUC-Q",1,4,1
"Hugo Viana",2007,"Friendlies",1,0,-1
"Hugo Viana",2007,"Friendlies",1,2,
"Hugo Viana",2006,"Friendlies",1,3,-1
"Hugo Viana",2006,"Friendlies",1,3,1
"Hugo Viana",2006,"Friendlies",1,3,
"Hugo Viana",2006,"WOC-Q",1,1,-1
"Hugo Viana",2006,"WOC-Q",2,3,1
"Hugo Viana",2005,"Friendlies",1,-1,-1
"Hugo Viana",2005,"Friendlies",2,5,1
"Hugo Viana",2004,"Friendlies",2,0,1
"Hugo Viana",2003,"Friendlies",1,0,-1
"Hugo Viana",2003,"Friendlies",3,6,1
"Hugo Viana",2002,"Friendlies",2,1,-1
"Hugo Viana",2002,"Friendlies",2,-3,1
"Hugo Viana",2001,"Friendlies",1,4,1
"Igor Semshov",2012,"EUC-Q",2,3,-1
"Igor Semshov",2012,"EUC-Q",5,8,1
"Igor Semshov",2012,"Friendlies",1,0,
