"HomeTeam","AwayTeam","Date","Contest","HomeGoals","AwayGoals","HomeAdvantage","HomeStrAgg","AwayStrAgg","HomeStrAggNext","AwayStrAggNext","HomeAttack","HomeDefense","AwayAttack","AwayDefense","HomeAttackNext","HomeDefenseNext","AwayAttackNext","AwayDefenseNext","IsCorrect"
"France","Portugal","2016-07-10","EUC-K",0,1,1,0.6095,0.4443,0.5711,0.4748,2.9389,4.8217,3.0153,6.7864,2.9327,5.135,3.2135,6.7674,0
"France","Germany","2016-07-07","EUC-K",2,0,1,0.5514,0.7127,0.6095,0.646,2.6584,4.8211,4.1007,5.7536,2.9389,4.8217,4.0928,6.3358,0
"Portugal","Wales","2016-07-06","EUC-K",2,0,0,0.3946,0.4874,0.4441,0.4339,2.6868,6.8086,2.7315,5.6038,3.0156,6.7908,2.723,6.2753,0
"France","Iceland","2016-07-03","EUC-K",5,2,1,0.5101,0.4079,0.5511,0.3794,2.117,4.1497,2.5992,6.3723,2.6625,4.8316,3.0322,7.9917,1
"Germany","Italy","2016-07-02","EUC-K",1,1,0,0.7306,0.4796,0.716,0.4892,3.9667,5.4291,2.9226,6.0937,4.1246,5.7602,3.1021,6.3413,0
"Wales","Belgium","2016-07-01","EUC-K",3,1,0,0.4236,0.6322,0.4883,0.5532,2.2453,5.3002,3.2973,5.2157,2.7334,5.5984,3.4922,6.3123,0
"Poland","Portugal","2016-06-30","EUC-K",1,1,0,0.4881,0.3924,0.4834,0.3974,2.8016,5.7394,2.5613,6.5281,2.9507,6.1039,2.7282,6.8652,0
"Italy","Spain","2016-06-27","EUC-K",2,0,0,0.4269,0.7141,0.4917,0.6206,2.6059,6.1043,3.2904,4.608,3.0029,6.1076,3.2865,5.2952,0
"England","Iceland","2016-06-27","EUC-K",1,2,0,0.686,0.3649,0.6152,0.4078,3.1352,4.5704,2.2233,6.0931,3.3003,5.3645,2.616,6.4143,0
"Hungary","Belgium","2016-06-26","EUC-K",0,4,0,0.3576,0.5344,0.3066,0.6222,2.8138,7.8677,2.8425,5.3195,2.8092,9.1626,3.3083,5.317,1
