"Player","Year","Contest","Apps","Goals Conceded","Home Advantage"
"Alan Dzagoev",2009,"WOC-Q",1,0,-1
"Aleksandr Anyukov",2013,"Friendlies",2,2,
"Aleksandr Anyukov",2013,"WOC-Q",3,1,-1
"Aleksandr Anyukov",2012,"Friendlies",3,4,1
"Aleksandr Anyukov",2012,"Friendlies",1,0,
"Aleksandr Anyukov",2012,"Friendlies",1,0,-1
"Aleksandr Anyukov",2011,"EUC-Q",4,2,1
"Aleksandr Anyukov",2011,"EUC-Q",4,2,-1
"Aleksandr Anyukov",2011,"Friendlies",1,0,1
"Aleksandr Anyukov",2011,"Friendlies",3,3,-1
"Aleksandr Anyukov",2010,"Friendlies",1,0,1
"Aleksandr Anyukov",2010,"Friendlies",1,0,-1
"Aleksandr Anyukov",2009,"Friendlies",1,3,1
"Aleksandr Anyukov",2009,"WOC-Q",5,3,1
"Aleksandr Anyukov",2009,"WOC-Q",4,4,-1
"Aleksandr Anyukov",2008,"Friendlies",1,0,1
"Aleksandr Anyukov",2008,"Friendlies",1,1,
"Aleksandr Anyukov",2008,"Friendlies",1,3,-1
"Aleksandr Anyukov",2007,"EUC-Q",6,2,1
"Aleksandr Anyukov",2007,"EUC-Q",5,5,-1
"Aleksandr Anyukov",2007,"Friendlies",1,2,1
"Aleksandr Anyukov",2007,"Friendlies",1,4,-1
"Aleksandr Anyukov",2006,"Friendlies",2,1,1
"Aleksandr Anyukov",2006,"Friendlies",1,0,-1
"Aleksandr Anyukov",2005,"Friendlies",4,8,-1
"Aleksandr Anyukov",2005,"WOC-Q",5,2,1
"Aleksandr Anyukov",2005,"WOC-Q",3,7,-1
"Aleksandr Anyukov",2004,"Friendlies",1,1,1
"Aleksandr Anyukov",2004,"Friendlies",1,0,-1
"Anatoliy Tymoshchuk",2013,"WOC-Q",1,0,-1
"Anatoliy Tymoshchuk",2012,"Friendlies",1,0,1
"Anatoliy Tymoshchuk",2005,"Friendlies",1,1,1
"Anatoliy Tymoshchuk",2001,"Friendlies",1,2,-1
"Anders Svensson",2013,"WOC-Q",1,0,-1
"Anders Svensson",2000,"Friendlies",1,1,-1
"Anders Svensson",1999,"Friendlies",1,0,-1
"Anders Svensson",1999,"WOC-Q",1,0,1
"Andre Iniesta",2013,"WOC-Q",1,1,1
"Andre Schurrle",2016,"Friendlies",1,0,1
"Andre Schurrle",2011,"Friendlies",1,3,-1
"Andriy Yarmolenko",2013,"WOC-Q",1,1,1
"Arjen Robben",2004,"Friendlies",1,0,
"Bastian Schweinsteiger",2004,"Friendlies",1,0,1
"Christian Poulsen",2007,"Friendlies",1,1,-1
"Christian Poulsen",2002,"Friendlies",1,0,1
"Christian Wilhelmsson",2011,"Friendlies",1,0,1
"Dariusz Dudka",2012,"Friendlies",2,0,1
"Dariusz Dudka",2012,"Friendlies",1,0,
"Dariusz Dudka",2011,"Friendlies",7,8,1
"Dariusz Dudka",2011,"Friendlies",2,0,
"Dariusz Dudka",2011,"Friendlies",3,4,-1
"Dariusz Dudka",2010,"Friendlies",3,3,1
"Dariusz Dudka",2010,"Friendlies",1,0,
"Dariusz Dudka",2010,"Friendlies",1,6,-1
"Dariusz Dudka",2009,"Friendlies",3,1,1
"Dariusz Dudka",2009,"Friendlies",2,1,
"Dariusz Dudka",2009,"Friendlies",1,1,-1
"Dariusz Dudka",2009,"WOC-Q",1,1,1
"Dariusz Dudka",2009,"WOC-Q",1,3,-1
